"time","0.0","0.0","0.0","0.0"
"time","274.1561742450723","0.0","0.0","0.0"
"time","274.1561742450723","10025.87367955357","0.0","0.0"
"time","274.1561742450723","10025.87367955357","94.17366612461643","0.0"
"time","274.1561742450723","10025.87367955357","94.17366612461643","-41.74394850498801"
"time","274.1561742450723","10025.87367955357","94.17366612461643","-41.74394850498801"
"time","251.82545380893103","10025.87367955357","94.17366612461643","-41.74394850498801"
"time","251.82545380893103","10028.112610103623","94.17366612461643","-41.74394850498801"
"time","251.82545380893103","10028.112610103623","58.36870706973028","-41.74394850498801"
"time","251.82545380893103","10028.112610103623","58.36870706973028","-42.862885721742884"
"time","251.82545380893103","10028.112610103623","58.36870706973028","-42.862885721742884"
"time","296.918901852093","10028.112610103623","58.36870706973028","-42.862885721742884"
"time","296.918901852093","10045.811778706628","58.36870706973028","-42.862885721742884"
"time","296.918901852093","10045.811778706628","51.22596142430799","-42.862885721742884"
"time","296.918901852093","10045.811778706628","51.22596142430799","26.9678516820573"
"time","296.918901852093","10045.811778706628","51.22596142430799","26.9678516820573"
"time","263.2542230298979","10045.811778706628","51.22596142430799","26.9678516820573"
"time","263.2542230298979","10027.413646704323","51.22596142430799","26.9678516820573"
"time","263.2542230298979","10027.413646704323","43.104458617231344","26.9678516820573"
"time","263.2542230298979","10027.413646704323","43.104458617231344","-21.166078072351024"
"time","263.2542230298979","10027.413646704323","43.104458617231344","-21.166078072351024"
"time","250.666572855352","10027.413646704323","43.104458617231344","-21.166078072351024"
"time","250.666572855352","10176.425106746183","43.104458617231344","-21.166078072351024"
"time","250.666572855352","10176.425106746183","61.38185287460617","-21.166078072351024"
"time","250.666572855352","10176.425106746183","61.38185287460617","-42.08458385822691"
"time","250.666572855352","10176.425106746183","61.38185287460617","-42.08458385822691"
"time","299.0977216778019","10176.425106746183","61.38185287460617","-42.08458385822691"
"time","299.0977216778019","10129.34046138321","61.38185287460617","-42.08458385822691"
"time","299.0977216778019","10129.34046138321","86.13804400710723","-42.08458385822691"
"time","299.0977216778019","10129.34046138321","86.13804400710723","-1.3431458063976152"
"time","299.0977216778019","10129.34046138321","86.13804400710723","-1.3431458063976152"
"time","274.49949330104715","10129.34046138321","86.13804400710723","-1.3431458063976152"
"time","274.49949330104715","10073.784519107021","86.13804400710723","-1.3431458063976152"
"time","274.49949330104715","10073.784519107021","91.78467452921504","-1.3431458063976152"
"time","274.49949330104715","10073.784519107021","91.78467452921504","22.85760020081456"
"time","274.49949330104715","10073.784519107021","91.78467452921504","22.85760020081456"
"time","296.16848274676755","10073.784519107021","91.78467452921504","22.85760020081456"
"time","296.16848274676755","10124.142544072909","91.78467452921504","22.85760020081456"
"time","296.16848274676755","10124.142544072909","89.48363921178036","22.85760020081456"
"time","296.16848274676755","10124.142544072909","89.48363921178036","42.29457846379407"
"time","296.16848274676755","10124.142544072909","89.48363921178036","42.29457846379407"
"time","253.42008206676405","10124.142544072909","89.48363921178036","42.29457846379407"
"time","253.42008206676405","10054.170563325577","89.48363921178036","42.29457846379407"
"time","253.42008206676405","10054.170563325577","95.33446005525121","42.29457846379407"
"time","253.42008206676405","10054.170563325577","95.33446005525121","-48.58490722921083"
"time","253.42008206676405","10054.170563325577","95.33446005525121","-48.58490722921083"
"time","290.61334703931897","10054.170563325577","95.33446005525121","-48.58490722921083"
"time","290.61334703931897","10049.555983389713","95.33446005525121","-48.58490722921083"
"time","290.61334703931897","10049.555983389713","88.82211446613039","-48.58490722921083"
"time","290.61334703931897","10049.555983389713","88.82211446613039","-39.811835324363244"
"time","290.61334703931897","10049.555983389713","88.82211446613039","-39.811835324363244"
"time","253.4542523434169","10049.555983389713","88.82211446613039","-39.811835324363244"
"time","253.4542523434169","10088.124992964986","88.82211446613039","-39.811835324363244"
"time","253.4542523434169","10088.124992964986","54.903611526243985","-39.811835324363244"
"time","253.4542523434169","10088.124992964986","54.903611526243985","22.378729371702207"
"time","253.4542523434169","10088.124992964986","54.903611526243985","22.378729371702207"
"time","286.23340689950766","10088.124992964986","54.903611526243985","22.378729371702207"
"time","286.23340689950766","10081.369925544099","54.903611526243985","22.378729371702207"
"time","286.23340689950766","10081.369925544099","61.373320167493105","22.378729371702207"
"time","286.23340689950766","10081.369925544099","61.373320167493105","-39.69026036967901"
"time","286.23340689950766","10081.369925544099","61.373320167493105","-39.69026036967901"
"time","299.19530171439095","10081.369925544099","61.373320167493105","-39.69026036967901"
"time","299.19530171439095","10018.196183978704","61.373320167493105","-39.69026036967901"
"time","299.19530171439095","10018.196183978704","70.78379152009133","-39.69026036967901"
"time","299.19530171439095","10018.196183978704","70.78379152009133","-26.39699836947417"
"time","299.19530171439095","10018.196183978704","70.78379152009133","-26.39699836947417"
"time","287.58970980610957","10018.196183978704","70.78379152009133","-26.39699836947417"
"time","287.58970980610957","10040.26498306993","70.78379152009133","-26.39699836947417"
"time","287.58970980610957","10040.26498306993","83.21052846940087","-26.39699836947417"
"time","287.58970980610957","10040.26498306993","83.21052846940087","46.44039988907913"
"time","287.58970980610957","10040.26498306993","83.21052846940087","46.44039988907913"
"time","279.1218279328204","10040.26498306993","83.21052846940087","46.44039988907913"
"time","279.1218279328204","10048.034646806795","83.21052846940087","46.44039988907913"
"time","279.1218279328204","10048.034646806795","72.53586893373969","46.44039988907913"
"time","279.1218279328204","10048.034646806795","72.53586893373969","35.56289948314975"
"time","279.1218279328204","10048.034646806795","72.53586893373969","35.56289948314975"
"time","264.4962993696613","10048.034646806795","72.53586893373969","35.56289948314975"
"time","264.4962993696613","10087.579873465655","72.53586893373969","35.56289948314975"
"time","264.4962993696613","10087.579873465655","94.6888753977053","35.56289948314975"
"time","264.4962993696613","10087.579873465655","94.6888753977053","29.525509235380667"
"time","264.4962993696613","10087.579873465655","94.6888753977053","29.525509235380667"
"time","276.54127187576285","10087.579873465655","94.6888753977053","29.525509235380667"
"time","276.54127187576285","10000.494834204514","94.6888753977053","29.525509235380667"
"time","276.54127187576285","10000.494834204514","71.41483408649121","29.525509235380667"
"time","276.54127187576285","10000.494834204514","71.41483408649121","18.652207779338767"
"time","276.54127187576285","10000.494834204514","71.41483408649121","18.652207779338767"
"time","277.00213644564167","10000.494834204514","71.41483408649121","18.652207779338767"
"time","277.00213644564167","10032.662541763857","71.41483408649121","18.652207779338767"
"time","277.00213644564167","10032.662541763857","47.65970129135161","18.652207779338767"
